UniqueID,Probability1,ksvm,glm,nnet,rpart,ada
11862,0.052,0.205287826,0.276766247,0,0.2125,0.115332733
11863,0.3,0.176753407,0.392448115,0,0.2125,0.476797948
11864,0.272,0.236567712,0.343889512,0,0.2125,0.230510573
11865,0.992,0.927941335,0.755169961,1,0.9140625,0.895976781
11866,0.246,0.263785351,0.305656551,0,0.2125,0.204582819
11867,0.334,0.171806076,0.066485269,0,0.2125,0.137107424
11868,0.162,0.206860875,0.276365948,0,0.2125,0.167223928
11869,0.106,0.207349918,0.211725005,0,0.2125,0.279238713
11870,0.378,0.206540944,0.477663875,0,0.2125,0.617440716
11871,0.914,0.881588826,0.720999285,1,0.9140625,0.71930137
11872,0.26,0.201091222,0.274306316,0,0.2125,0.304985991
11873,0.248,0.201426476,0.2936031,0,0.2125,0.105643675
11874,0.184,0.20048541,0.198704748,0,0.2125,0.13983597
11875,0.862,0.841070801,0.878466068,0,0.663265306,0.92619998
11876,0.268,0.179280993,0.269619869,0,0.2125,0.285497907
11877,0.646,0.582503038,0.915008313,0,0.663265306,0.563443485
11878,0.722,0.587501185,0.669416838,0,0.663265306,0.753432801
11879,0.296,0.205143882,0.314289141,1,0.2125,0.45298303
11880,0.188,0.214704506,0.241616771,0,0.2125,0.215249572
11881,0.782,0.505606454,0.879085741,0,0.663265306,0.508989572
11882,0.232,0.222342025,0.110055413,0,0.2125,0.076577355
11883,0.13,0.230218145,0.137937623,0,0.2125,0.10693625
11884,0.152,0.222460938,0.145871425,0,0.2125,0.141025376
11885,0.046,0.197472038,0.415984898,1,0.2125,0.256350185
11886,0.058,0.17775722,0.152245094,0,0.2125,0.149026735
11887,0.256,0.221984716,0.283710629,0,0.2125,0.192319878
11888,0.316,0.186845905,0.211222177,0,0.2125,0.086244097
11889,0.422,0.22054402,0.072279194,0,0.2125,0.221640533
11890,0.156,0.245055907,0.177104059,0,0.2125,0.121271451
11891,0.924,0.861105224,0.963434572,1,0.9140625,0.957936213
11892,0.076,0.194974418,0.275700424,0,0.2125,0.204714035
11893,0.636,0.59452485,0.742357291,0,0.663265306,0.683782006
11894,0.064,0.195259234,0.384054434,0,0.2125,0.334055421
11895,0.33,0.166234141,0.039540575,0,0.2125,0.101212451
11896,0.284,0.124631195,0.109758123,0,0.2125,0.099280312
11897,0.288,0.153972489,0.257466894,0,0.2125,0.187637187
11898,0.326,0.259807736,0.207976812,0,0.2125,0.164435136
11899,0.31,0.231613559,0.486919075,1,0.2125,0.380913665
11900,0.116,0.157034663,0.1490661,0,0.2125,0.121458554
11901,0.662,0.73048752,0.676860419,0,0.32,0.798219283
11902,0.838,0.851043131,0.980568263,0,0.663265306,0.910105067
11903,0.294,0.249064013,0.054638928,0,0.2125,0.330389516
11904,0.34,0.181296126,0.432358967,0,0.2125,0.125658873
11905,0.352,0.199113199,0.237776188,0,0.2125,0.195651172
11906,0.98,0.912208152,0.819372751,1,0.9140625,0.949345632
11907,0.338,0.195185263,0.2465417,0,0.2125,0.115637981
11908,0.056,0.167726538,0.1549124,0,0.2125,0.139335886
11909,0.294,0.235990633,0.001075091,0,0.2125,0.096921006
11910,0.062,0.196794595,0.305635447,0,0.2125,0.15871224
11911,0.072,0.162892067,0.146005354,0,0.2125,0.084284006
11912,0.08,0.173079713,0.118023236,0,0.2125,0.087442942
11913,1,0.911592695,0.819245176,1,0.9140625,0.923290255
11914,0.406,0.720991261,0.674054118,0,0.32,0.273839828
11915,0.232,0.244913325,0.283844904,0,0.2125,0.228540678
11916,0.446,0.179802568,0.164677579,0,0.2125,0.257272298
11917,0.498,0.24928617,0.149702528,0,0.2125,0.174232487
11918,0.992,0.927941335,0.755169961,1,0.9140625,0.895976781
11919,0.054,0.194429865,0.321729688,0,0.2125,0.111446172
11920,0.11,0.180230784,0.21191872,0,0.2125,0.078879482
11921,0.374,0.209269969,0.156575922,0,0.2125,0.172276749
11922,0.992,0.893198568,0.85283737,1,0.9140625,0.94167618
11923,0.984,0.931308688,0.984347586,1,0.9140625,0.961249932
11924,0.498,0.430240293,0.364333506,0,0.663265306,0.409676102
11925,0.996,0.903076495,0.978203016,1,0.9140625,0.964465618
11926,0.372,0.238849351,0.201745307,0,0.2125,0.368396417
11927,0.99,0.942588503,0.803047199,1,0.9140625,0.912179137
11928,0.082,0.210847639,0.709218728,0,0.2125,0.239096112
11929,0.278,0.15969013,0.182422202,0,0.2125,0.176458724
11930,1,0.912443753,0.911375338,1,0.9140625,0.961681191
11931,0.39,0.19994148,0.263278043,0,0.2125,0.418645949
11932,0.294,0.141225761,0.180036914,0,0.2125,0.140407121
11933,0.844,0.633055615,0.67293746,0,0.663265306,0.72738723
11934,0.126,0.183650089,0.206628166,0,0.2125,0.165784099
11935,0.058,0.160592102,0.147270896,0,0.2125,0.12261821
11936,0.312,0.16824499,0.210598815,0,0.2125,0.219694094
11937,0.996,0.906270016,0.823383551,1,0.9140625,0.927004507
11938,0.874,0.596176133,0.791576829,0,0.663265306,0.56223463
11939,0.072,0.188766041,0.148039773,0,0.2125,0.21197188
11940,0.472,0.764003227,0.679641678,0,0.663265306,0.625984796
11941,0.256,0.442030223,0.49740528,0,0.32,0.114905687
11942,0.798,0.874903777,0.909053554,1,0.9140625,0.886257487
11943,0.014,0.187744,0.163249943,0,0.2125,0.180121941
11944,0.614,0.775401139,0.765558912,1,0.9140625,0.445527674
11945,1,0.912443753,0.911375338,1,0.9140625,0.961681191
11946,0.992,0.927945034,0.755192965,1,0.9140625,0.905428037
11947,0.902,0.815685792,0.941706782,1,0.9140625,0.957141303
11948,0.324,0.251144254,0.102814288,0,0.2125,0.198304275
11949,0.978,0.868586185,0.847715511,1,0.9140625,0.930140686
11950,0.824,0.884523829,0.719926502,1,0.9140625,0.672159435
11951,0.252,0.227422894,0.206060418,0,0.2125,0.14376381
11952,0.506,0.174961793,0.251192957,0,0.2125,0.371418628
11953,0.982,0.94097337,0.99244724,1,0.9140625,0.964465618
11954,0.258,0.21095825,0.340325235,0,0.2125,0.248412662
11955,0.926,0.879406251,0.783488921,1,0.9140625,0.917962866
11956,1,0.912443753,0.911375338,1,0.9140625,0.961681191
11957,0.81,0.801256333,0.627497014,0,0.32,0.571302706
11958,0.094,0.193509504,0.168341058,0,0.2125,0.179523977
11959,0.936,0.87387656,0.858117859,1,0.9140625,0.936886265
11960,0.878,0.877260629,0.716556721,1,0.9140625,0.74531673
11961,0.952,0.884922198,0.739963141,1,0.9140625,0.85449754
11962,0.15,0.198119233,0.209961037,0,0.2125,0.202118605
11963,0.254,0.24705575,0.164761701,0,0.2125,0.118973284
11964,0.126,0.195780912,0.336191196,1,0.2125,0.228082503
11965,0.252,0.227422894,0.206060418,0,0.2125,0.14376381
11966,0.876,0.918653044,0.786650396,1,0.9140625,0.941958317
11967,0.982,0.861682786,0.735909463,1,0.9140625,0.885006684
11968,0.782,0.714441782,0.853127455,0,0.663265306,0.801475312
11969,0.588,0.852426196,0.785272245,1,0.9140625,0.733593894
